ip,honeypot_type,count
45.11.57.20,"Honeytrap",3
45.40.228.204,"Honeytrap",1
86.110.7.51,"Adbhoney",2
212.102.35.149,"Rdpy",4
195.78.54.100,"Rdpy",4
165.227.197.160,"Honeytrap",3
64.227.21.187,"Honeytrap",3
212.102.34.146,"Rdpy",8
125.142.180.240,"Adbhoney",2
161.189.219.219,"Honeytrap",1
118.195.181.95,"Honeytrap",1
121.40.225.199,"Cowrie",2
167.71.159.65,"Honeytrap",3
159.89.157.75,"Honeytrap",6
134.209.113.103,"Honeytrap",3
61.153.110.33,"Honeytrap",4
174.44.202.140,"Adbhoney",2
203.150.54.178,"Rdpy",2
45.83.67.217,"Honeytrap",1
118.219.97.53,"Dionaea",11
183.108.171.134,"Adbhoney",2
79.124.62.254,"Honeytrap Rdpy",46
31.156.70.42,"Cowrie",10
88.206.94.149,"Adbhoney",2
192.64.112.36,"Honeytrap Cowrie",16
112.118.109.223,"Adbhoney",2
192.241.211.249,"Honeytrap",1
47.105.200.29,"Honeytrap",1
8.141.64.248,"Honeytrap",1
39.103.203.246,"Honeytrap",1
222.235.220.206,"Rdpy",3
184.105.139.70,"Cowrie Honeytrap",4
50.227.175.124,"Rdpy",21
186.33.124.65,"Cowrie",28
182.116.54.165,"Cowrie",30
191.96.168.225,"Rdpy",4
178.128.29.254,"Dionaea Honeytrap",2
154.6.18.16,"Adbhoney",2
222.188.209.117,"Cowrie",2
223.100.22.69,"Dionaea",18
104.140.188.42,"Honeytrap",1
137.59.227.178,"Dionaea",1
220.76.21.116,"Honeytrap",1
103.147.184.193,"Mailoney",12
74.210.225.18,"Adbhoney",2
122.117.77.26,"Cowrie",2
23.148.145.53,"Honeytrap",102
116.222.97.177,"Honeytrap",1
95.32.158.95,"Rdpy",3
61.44.185.6,"Honeytrap",2
27.5.18.155,"Cowrie",30
200.188.19.32,"Dionaea",1
159.203.28.167,"Honeytrap",1
165.22.216.156,"Honeytrap",1
165.232.169.53,"Honeytrap",1
142.93.112.42,"Honeytrap",3
182.155.14.227,"Adbhoney",2
46.246.122.123,"Honeytrap Dionaea",8
62.171.174.32,"Cowrie",3
190.218.231.101,"Adbhoney",2
121.156.200.131,"Adbhoney",2
58.221.152.130,"Dionaea",2
168.119.115.160,"Honeytrap",1
104.236.42.124,"Honeytrap",1
34.96.130.4,"Honeytrap Dionaea",2
76.89.192.15,"Adbhoney",2
94.102.49.193,"Honeytrap",1
45.90.160.112,"Cowrie",2
45.90.162.111,"Cowrie",2
117.146.51.220,"Adbhoney",2
68.185.38.110,"Cowrie",3
182.239.184.169,"Cowrie",2
58.64.157.178,"Honeytrap",1
143.131.224.83,"Adbhoney",2
119.45.177.213,"Honeytrap",1
206.189.85.240,"Rdpy",9
45.168.116.98,"Rdpy",2
46.116.171.104,"Adbhoney",2
193.189.100.206,"Heralding",1
83.245.191.192,"Adbhoney",2
138.197.1.180,"Honeytrap",2
81.70.53.73,"Honeytrap",1
157.245.247.39,"Honeytrap",3
115.85.192.91,"Dionaea",2
93.118.123.136,"Cowrie",2
61.145.119.180,"Dionaea",2
182.72.73.203,"Honeytrap",11
74.68.134.165,"Cowrie",2
192.241.204.232,"Dionaea",1
159.89.158.252,"Honeytrap",1
104.131.42.148,"Honeytrap",3
89.248.174.193,"Honeytrap Dionaea",5
121.161.67.174,"Adbhoney",2
220.94.145.240,"Cowrie",2
181.214.206.218,"Rdpy",2
120.24.148.86,"Honeytrap",1
68.183.18.0,"Honeytrap",1
124.71.229.150,"Honeytrap",1
206.189.86.128,"Honeytrap",1
159.65.78.178,"Honeytrap",1
27.2.69.67,"Adbhoney",2
191.96.168.97,"Rdpy",2
221.161.87.149,"Adbhoney",2
123.56.182.130,"Honeytrap",1
159.65.221.27,"Honeytrap",3
121.164.242.105,"Adbhoney",2
134.209.41.196,"Honeytrap",3
113.161.220.193,"Honeytrap",1
121.43.196.39,"Honeytrap",1
159.75.22.181,"Honeytrap",2
14.41.90.184,"Adbhoney",2
103.45.139.115,"Dionaea",1
150.136.127.48,"Honeytrap",5
121.4.101.178,"Honeytrap",1
218.152.47.195,"Adbhoney",2
134.209.94.207,"Honeytrap",1
209.141.61.129,"Honeytrap",5
64.225.117.69,"Honeytrap",2
157.230.60.134,"Honeytrap",3
142.93.193.67,"Honeytrap",2
123.125.127.6,"Honeytrap",1
185.124.229.83,"Cowrie",2
182.79.16.206,"Dionaea",1
143.110.217.201,"Honeytrap",2
174.77.208.105,"Cowrie",2
104.248.67.35,"Honeytrap",4
5.25.98.205,"Cowrie",2
31.210.20.10,"Honeytrap",2
37.34.229.194,"Dionaea",13
103.235.230.105,"Honeytrap",1
157.230.213.107,"Honeytrap",3
208.96.75.206,"Adbhoney",2
176.141.227.211,"Adbhoney",2
1.36.52.105,"Adbhoney",2
34.96.130.12,"Honeytrap",1
123.5.146.79,"Cowrie",30
121.164.237.121,"Adbhoney",2
83.77.76.117,"Cowrie",2
219.241.170.97,"Adbhoney",2
206.189.137.89,"Honeytrap",3
192.241.202.97,"Honeytrap",1
103.246.247.183,"Dionaea",2
183.57.27.10,"Honeytrap",1
187.149.80.171,"Honeytrap",1
67.207.82.32,"Honeytrap",5
178.175.49.223,"Honeytrap",15
115.159.191.78,"Honeytrap",1
64.225.17.156,"Honeytrap",1
39.97.237.84,"Honeytrap",1
89.248.174.3,"Honeytrap",2
116.196.71.97,"Honeytrap",1
107.185.141.105,"Cowrie",2
152.136.19.111,"Honeytrap",1
217.31.190.154,"Adbhoney",2
178.151.234.197,"Adbhoney",2
42.113.229.14,"Cowrie",2
159.89.150.231,"Honeytrap",1
93.38.59.220,"Cowrie",2
192.241.207.138,"Honeytrap",1
185.236.68.174,"Adbhoney",2
92.118.160.5,"Honeytrap",2
106.12.130.115,"Honeytrap",1
190.6.125.253,"Cowrie Honeypy",67
108.61.193.55,"Rdpy",5
217.149.188.102,"Honeytrap",1
92.118.161.21,"Honeytrap",1
187.204.60.247,"Dionaea",11
112.199.139.136,"Adbhoney",2
192.241.211.247,"Honeytrap",2
39.155.255.94,"Rdpy",6
68.183.238.65,"Honeytrap",4
221.6.36.210,"Honeytrap",1
180.104.48.160,"Rdpy",2
42.243.156.180,"Dionaea",4
106.14.15.211,"Honeytrap",1
123.195.196.50,"Adbhoney",2
212.64.61.70,"Honeytrap",1
123.132.131.250,"Cowrie",8
217.150.79.121,"Dionaea Honeytrap",3
49.164.235.31,"Adbhoney",2
109.105.242.218,"Adbhoney",2
206.217.14.64,"Adbhoney",2
159.89.151.231,"Honeytrap",4
83.248.92.247,"Adbhoney",2
178.175.95.112,"Honeypy",124
52.130.199.63,"Cowrie",2
45.56.93.115,"Honeytrap",2
165.227.148.3,"Honeytrap",4
220.127.182.129,"Cowrie",2
36.154.71.179,"Adbhoney",2
87.251.75.145,"Rdpy",2
24.251.176.7,"Cowrie",2
119.179.214.74,"Cowrie",30
115.54.116.192,"Cowrie",30
190.57.143.91,"Rdpy",27
117.216.32.181,"Cowrie",18
121.194.2.250,"Honeytrap",1
94.232.41.147,"Dionaea Honeytrap",3
123.124.222.65,"Honeytrap",1
45.2.205.243,"Adbhoney",2
184.169.101.115,"Cowrie",28
164.90.232.236,"Honeytrap",3
218.57.8.92,"Dionaea",2
82.156.192.138,"Honeytrap",1
202.117.194.230,"Dionaea",2
34.229.15.187,"Honeytrap",1
116.86.29.172,"Adbhoney",2
95.6.60.152,"Cowrie",2
64.227.15.181,"Honeytrap",1
1.117.161.22,"Honeytrap",1
49.51.10.125,"Honeytrap",1
194.154.144.110,"Adbhoney",2
104.194.8.60,"Rdpy",4
146.115.24.36,"Adbhoney",2
221.124.56.111,"Adbhoney",2
218.200.5.178,"Dionaea",2
168.232.20.77,"Rdpy",2
84.53.198.80,"Cowrie",8
141.8.58.169,"Cowrie",4
124.156.62.201,"Honeytrap",1
176.107.199.189,"Adbhoney",2
14.198.104.7,"Adbhoney",38
220.90.156.112,"Adbhoney",2
148.229.3.242,"Honeytrap",9
110.67.66.73,"Honeytrap",1
192.241.205.158,"Honeytrap",2
128.199.204.10,"Honeytrap",3
45.229.54.227,"Cowrie",22
220.246.214.185,"Adbhoney",2
178.22.40.13,"Cowrie",10
192.99.6.37,"Rdpy",6
60.28.24.243,"Dionaea",1
142.93.106.231,"Honeytrap",1
146.115.104.205,"Adbhoney",2
64.227.127.93,"Honeytrap",1
113.170.164.97,"Cowrie",4
,"Dionaea",329
103.45.189.13,"Dionaea",1
158.69.244.11,"Honeytrap",1
183.82.122.148,"Honeytrap",11
111.14.210.252,"Honeytrap",1
27.5.29.85,"Cowrie",4
103.98.152.64,"Honeytrap",1
45.180.85.2,"Dionaea",11
157.230.46.26,"Honeytrap",1
186.92.24.249,"Adbhoney",2
175.140.172.233,"Rdpy",1
175.193.50.21,"Adbhoney",2
117.50.6.160,"Honeytrap",5
212.171.93.206,"Rdpy",3
172.105.3.131,"Honeytrap",1
78.150.185.112,"Cowrie",2
47.93.97.50,"Honeytrap",1
5.58.173.89,"Adbhoney",2
148.0.40.30,"Honeytrap",1
223.200.11.71,"Dionaea",12
128.199.94.113,"Honeytrap",2
195.206.107.147,"Honeytrap",5
192.241.206.198,"Honeytrap",1
47.96.119.121,"Honeytrap",2
89.248.165.194,"Rdpy",6
183.162.224.24,"Adbhoney",2
220.168.18.167,"Dionaea",2
45.229.54.121,"Cowrie",30
112.29.171.58,"Honeytrap",1
192.241.135.131,"Honeytrap",1
162.243.4.175,"Honeytrap",1
45.83.64.39,"Honeytrap",1
47.94.193.69,"Honeytrap",1
101.132.132.3,"Honeytrap",1
116.236.222.106,"Honeytrap",1
203.222.2.244,"Adbhoney",2
185.173.35.17,"Honeytrap",1
36.26.79.231,"Honeytrap",1
51.79.251.150,"Honeytrap",2
218.88.20.176,"Dionaea",2
185.220.100.245,"Heralding",1
221.161.153.162,"Adbhoney",2
85.114.101.170,"Honeytrap",4
150.109.235.105,"Honeytrap",1
39.122.113.164,"Adbhoney",2
114.35.125.226,"Rdpy",2
144.172.70.250,"Honeytrap",1
202.91.89.163,"Honeytrap",1
192.241.206.58,"Honeytrap",1
159.89.158.240,"Honeytrap",1
150.138.81.42,"Dionaea",1
116.49.147.29,"Honeytrap",1
116.68.99.45,"Honeytrap",1
104.206.128.30,"Honeytrap",2
47.113.115.167,"Honeytrap",1
110.159.225.45,"Dionaea",1
47.106.111.245,"Honeytrap",1
120.76.173.2,"Honeytrap",1
45.79.124.190,"Honeytrap",1
151.33.134.189,"Dionaea",1
123.194.70.65,"Honeytrap",1
114.42.171.121,"Adbhoney",2
217.182.76.127,"Honeytrap",1
36.111.173.89,"Honeytrap",1
79.165.90.182,"Adbhoney",2
192.241.210.106,"Honeytrap",1
118.193.28.58,"Dionaea",1
184.105.139.68,"Honeytrap",1
124.52.151.195,"Adbhoney",2
101.37.203.62,"Honeytrap",1
39.96.87.192,"Honeytrap",1
222.163.59.169,"Honeytrap",1
184.75.5.26,"Cowrie",2
178.128.114.145,"Honeytrap",2
39.106.80.91,"Honeytrap",1
95.210.63.7,"Dionaea",1
8.136.4.64,"Honeytrap",1
192.241.210.202,"Honeytrap",1
120.77.44.237,"Honeytrap",1
134.209.46.233,"Honeytrap",3
106.15.78.187,"Honeytrap",1
223.82.9.137,"Honeytrap Dionaea",2
116.40.4.43,"Adbhoney",2
106.12.163.161,"Honeytrap",1
58.188.2.232,"Honeytrap",1
200.205.174.69,"Dionaea",2
75.159.223.102,"Adbhoney",2
39.106.64.220,"Honeytrap",1
138.197.161.18,"Honeytrap",1
222.186.148.94,"Honeytrap",1
192.241.212.70,"Honeytrap",1
93.76.70.114,"Adbhoney",2
34.77.162.19,"Honeytrap",1
84.110.97.152,"Honeytrap",3
104.206.128.26,"Honeytrap",2
132.226.239.205,"Honeytrap",1
107.174.65.157,"Rdpy",3
178.72.70.204,"Cowrie",24
195.209.131.117,"Dionaea",2
210.56.8.83,"Dionaea",1
192.241.208.248,"Honeytrap",1
45.77.222.61,"Dionaea",11
5.9.182.18,"Rdpy",6
78.136.231.248,"Adbhoney",2
157.230.120.99,"Honeytrap",1
175.139.210.212,"Honeypy",1
122.114.248.11,"Honeytrap",1
202.131.145.42,"Rdpy",6
167.99.248.73,"Honeytrap",2
153.37.149.157,"Honeytrap",1
101.200.209.71,"Honeytrap",1
138.68.132.77,"Honeytrap",2
128.1.248.42,"Honeytrap",1
192.241.208.162,"Honeytrap",2
119.207.56.228,"Adbhoney",2
167.99.5.132,"Honeytrap",2
192.241.204.78,"Dionaea",1
181.30.39.30,"Rdpy",1
58.63.98.90,"Dionaea",1
92.118.160.13,"Dionaea Honeytrap",2
68.183.30.138,"Honeytrap",1
159.89.145.198,"Honeytrap",1
123.241.113.16,"Honeytrap",5
104.131.111.229,"Honeytrap",1
78.189.33.30,"Cowrie",2
119.236.17.228,"Adbhoney",38
179.183.143.65,"Cowrie",2
165.51.220.150,"Honeytrap",1
149.34.21.61,"Adbhoney",2
218.146.170.123,"Honeytrap",1
121.199.72.238,"Honeytrap",1
220.152.1.68,"Honeytrap",1
123.205.97.227,"Adbhoney",2
134.209.43.94,"Honeytrap",1
179.127.189.149,"Adbhoney",2
121.4.221.221,"Honeytrap",1
212.225.135.193,"Adbhoney",2
107.172.197.191,"Cowrie",2
107.172.197.121,"Cowrie",2
1.235.193.150,"Honeytrap",1
113.207.12.66,"Honeytrap",1
67.85.72.208,"Cowrie",2
142.93.11.135,"Honeytrap",1
223.16.173.165,"Adbhoney",2
47.106.233.48,"Honeytrap",1
170.83.243.158,"Cowrie",2
81.177.124.83,"Honeytrap",1
161.35.57.58,"Honeytrap",1
128.199.250.88,"Honeytrap",1
116.62.61.71,"Honeytrap",1
190.85.232.97,"Rdpy",2
178.137.245.170,"Adbhoney",2
1.116.164.86,"Cowrie",2
161.35.3.169,"Honeytrap",1
93.156.150.192,"Adbhoney",2
165.227.219.235,"Honeytrap",1
113.59.70.33,"Dionaea Honeytrap",2
135.0.90.19,"Adbhoney",2
192.241.205.202,"Honeytrap",1
104.248.177.63,"Honeytrap",1
27.115.124.75,"Honeytrap",1
47.110.130.175,"Honeytrap",1
205.185.123.144,"Honeytrap",1
157.245.220.171,"Honeytrap",2
120.92.217.218,"Honeytrap",1
58.87.104.160,"Honeytrap",1
46.186.44.166,"Adbhoney",2
118.97.221.251,"Honeytrap",1
77.94.121.195,"Cowrie",2
166.70.207.2,"Honeytrap",1
123.16.110.35,"Cowrie",2
171.221.236.226,"Dionaea",2
104.131.11.183,"Honeytrap",1
161.35.59.64,"Honeytrap",2
222.150.195.96,"Honeytrap",1
134.209.156.71,"Honeytrap",1
106.75.147.53,"Honeytrap",1
223.0.12.49,"Honeytrap",1
37.75.207.26,"Adbhoney",2
159.65.254.242,"Honeytrap",1
183.111.6.106,"Honeytrap",1
192.241.205.211,"Honeytrap",1
182.155.93.14,"Adbhoney",2
116.62.235.13,"Honeytrap",1
138.197.64.82,"Honeytrap",1
149.210.193.121,"Rdpy",1
192.241.210.178,"Honeytrap",1
185.220.101.206,"Honeytrap",1
192.241.205.247,"Honeytrap",1
122.116.203.147,"Honeypy",1
221.207.255.218,"Cowrie",2
140.213.13.209,"Dionaea",1
134.122.86.34,"Honeytrap",1
64.225.16.126,"Honeytrap",1
47.112.233.39,"Honeytrap",1
47.101.217.20,"Honeytrap",1
139.224.211.65,"Honeytrap",1
192.241.196.86,"Honeytrap",1
159.65.88.140,"Honeytrap",1
192.241.199.91,"Honeytrap",1
192.241.207.60,"Honeytrap",1
39.106.145.224,"Honeytrap",1
120.131.5.2,"Dionaea",1
69.42.81.14,"Honeytrap",1
154.20.220.43,"Cowrie",2
114.67.205.151,"Honeytrap",1
91.124.21.70,"Cowrie",2
170.83.158.2,"Dionaea",1
103.100.159.194,"Dionaea",1
61.184.25.246,"Adbhoney",2
104.131.63.157,"Honeytrap",1
221.155.171.167,"Adbhoney",2
36.99.192.111,"Honeytrap",1
112.161.240.207,"Adbhoney",2
121.40.115.137,"Honeytrap",1
91.220.163.110,"Dionaea",1
109.197.55.23,"Honeytrap",1
51.79.176.14,"Honeytrap",1
31.140.147.184,"Dionaea",1
114.55.136.115,"Honeytrap",1
87.26.27.60,"Honeypy",1
166.255.137.215,"Honeytrap",1
218.161.16.138,"Cowrie",2
192.241.207.101,"Honeytrap",1
59.147.72.106,"Honeytrap",1
138.91.42.233,"Honeytrap",1
49.232.171.20,"Honeytrap",1
79.126.110.16,"Cowrie",2
192.241.208.109,"Honeytrap",1
121.5.101.50,"Honeytrap",1
188.242.4.207,"Honeytrap",1
178.128.20.198,"Honeytrap",2
39.105.188.175,"Honeytrap",1
68.183.216.172,"Honeytrap",1
186.71.144.66,"Dionaea",2
165.22.54.219,"Honeytrap",1
157.230.116.129,"Honeytrap",1
117.40.254.213,"Rdpy",2
104.206.128.54,"Honeytrap",1
219.101.6.228,"Honeytrap",1
159.65.82.170,"Honeytrap",1
104.180.13.91,"Cowrie",2
61.163.99.71,"Honeytrap",1
114.55.127.28,"Honeytrap",1
37.156.147.69,"Honeytrap",1
206.189.157.174,"Honeytrap",1
121.160.159.247,"Adbhoney",2
47.93.248.11,"Honeytrap",1
104.131.47.97,"Honeytrap",1
47.100.22.145,"Honeytrap",1
117.50.3.37,"Honeytrap",1
219.154.96.240,"Cowrie",10
103.52.216.181,"Honeytrap",1
123.56.109.61,"Honeytrap",1
45.232.150.33,"Cowrie",2
114.55.165.157,"Honeytrap",1
101.143.33.230,"Honeytrap",1
217.208.143.82,"Adbhoney",2
78.128.91.5,"Rdpy",3
192.241.202.27,"Honeytrap",1
192.241.211.49,"Honeytrap",1
186.1.165.141,"Dionaea",1
47.103.217.58,"Honeytrap",1
24.231.52.18,"Adbhoney",2
198.12.74.50,"Honeytrap",1
114.111.241.210,"Dionaea",2
47.100.69.98,"Honeytrap",1
47.96.151.11,"Honeytrap",1
1.53.124.231,"Cowrie",2
34.96.130.3,"Honeytrap",1
74.82.47.5,"Honeytrap",1
192.241.207.32,"Honeytrap",1
188.247.90.252,"Cowrie",2
193.46.255.139,"Honeytrap",1
211.225.86.178,"Adbhoney",2
219.150.218.243,"Dionaea",2
216.218.206.69,"Honeytrap",1
192.241.211.138,"Honeytrap",1
113.164.94.114,"Dionaea",1
115.226.136.215,"Adbhoney",2
34.96.130.5,"Honeytrap",1
121.40.67.117,"Honeytrap",1
113.253.175.223,"Adbhoney",2
185.153.199.94,"Rdpy",1
68.183.116.19,"Honeytrap",1
104.248.154.48,"Honeytrap",1
93.74.180.223,"Adbhoney",2
129.211.102.47,"Cowrie",2
95.31.73.96,"Cowrie",2
178.32.197.85,"Honeytrap",1
64.62.197.152,"Honeytrap",1
178.32.197.82,"Honeytrap",1
106.75.224.12,"Honeytrap",1
47.100.37.146,"Honeytrap",1
182.92.194.92,"Honeytrap",1
221.158.34.225,"Adbhoney",2
88.225.233.185,"Cowrie",2
123.57.32.232,"Honeytrap",1
192.241.202.249,"Honeytrap",1
47.104.161.115,"Honeytrap",1
5.83.71.195,"Adbhoney",2
192.241.209.81,"Honeytrap",1
223.149.206.239,"Honeytrap",1
125.227.51.202,"Rdpy",1
154.3.40.117,"Dionaea",1
